[0.4420998990535736, 0.4545709490776062, 0.6303698420524597, 0.035006243735551834, 0.534398078918457, 0.9458367228507996, 0.4460122585296631, 0.11838401108980179, 0.5409752130508423, 0.6829463243484497, 0.2079165130853653, 0.6957824230194092, 0.21041227877140045, 0.9705803990364075, 0.22455474734306335, 0.9562151432037354, 0.19062496721744537, 0.03145565465092659, 0.5226805806159973, 0.6693980097770691, 0.6518887877464294, 0.20687231421470642, 0.4263369143009186, 0.20981204509735107, 0.4525061249732971, 0.6868331432342529, 0.37226906418800354, 0.6771484613418579, 0.5640078783035278, 0.5898115634918213, 0.06608421355485916, 0.3087570369243622] 1.3216297626495361
[0.4400796592235565, 0.4623483717441559, 0.3599301278591156, 0.9515008926391602, 0.3789720833301544, 0.27288818359375, 0.03783740475773811, 0.4552837312221527, 0.0583842508494854, 0.8952197432518005, 0.42904385924339294, 0.9240499138832092, 0.044171907007694244, 0.44321680068969727, 0.14496704936027527, 0.13319788873195648, 0.7166180610656738, 0.8080713748931885, 0.14957843720912933, 0.5808858871459961, 0.26304152607917786, 0.14546726644039154, 0.604820191860199, 0.5431442260742188, 0.0868791937828064, 0.16567252576351166, 0.14456059038639069, 0.9012281894683838, 0.525672435760498, 0.43380141258239746, 0.7071060538291931, 0.3871549367904663] 1.3366310596466064
[0.19020812213420868, 0.43034306168556213, 0.1635858118534088, 0.5516902804374695, 0.14869475364685059, 0.329388290643692, 0.13783222436904907, 0.5877637267112732, 0.5811365246772766, 0.46795031428337097, 0.6258333921432495, 0.11423448473215103, 0.33874115347862244, 0.11676130443811417, 0.33386534452438354, 0.831805408000946, 0.18357113003730774, 0.48631834983825684, 0.8121848106384277, 0.34925082325935364, 0.523685097694397, 0.1399974524974823, 0.8908336758613586, 0.016037434339523315, 0.9147797226905823, 0.7670490741729736, 0.4824998676776886, 0.6251717805862427, 0.6028817296028137, 0.2621306777000427, 0.6954832077026367, 0.6296905279159546] 1.352630376815796
[0.6145080327987671, 0.11679215729236603, 0.9057255983352661, 0.8663813471794128, 0.8604296445846558, 0.7901077270507812, 0.6206089854240417, 0.05900241807103157, 0.9001132249832153, 0.6964077353477478, 0.6105412840843201, 0.04379633441567421, 0.3305482864379883, 0.3355564773082733, 0.6472793817520142, 0.7404873371124268, 0.026770690456032753, 0.47630271315574646, 0.8772144913673401, 0.5067726373672485, 0.7446305155754089, 0.934927761554718, 0.3312992751598358, 0.17187726497650146, 0.6425738334655762, 0.3928286135196686, 0.013657213188707829, 0.6502206921577454, 0.5643784999847412, 0.9386160969734192, 0.306978315114975, 0.7885584831237793] 1.3686299324035645
[0.6161789894104004, 0.11991225183010101, 0.4558038115501404, 0.39890217781066895, 0.34160497784614563, 0.3263076841831207, 0.457826167345047, 0.4609861969947815, 0.6679206490516663, 0.04421768710017204, 0.8232908248901367, 0.3755747675895691, 0.6124804019927979, 0.8674651384353638, 0.8655717968940735, 0.20617564022541046, 0.6218245029449463, 0.04565589129924774, 0.9276904463768005, 0.9199085831642151, 0.9634065628051758, 0.6573430299758911, 0.8969315886497498, 0.8182744383811951, 0.5114238262176514, 0.14750604331493378, 0.36246567964553833, 0.5705764889717102, 0.32449355721473694, 0.3510453402996063, 0.3430469334125519, 0.18924440443515778] 1.3836312294006348
[0.16200846433639526, 0.06389523297548294, 0.349999338388443, 0.4135150909423828, 0.6678135395050049, 0.03246094658970833, 0.6853982210159302, 0.26777541637420654, 0.9514175653457642, 0.0862468034029007, 0.42366790771484375, 0.8110040426254272, 0.6907334923744202, 0.5979198217391968, 0.7142812013626099, 0.5873526930809021, 0.9880133867263794, 0.25337734818458557, 0.18092969059944153, 0.2793687880039215, 0.4079192578792572, 0.8054710626602173, 0.6489015817642212, 0.4865298271179199, 0.6583542823791504, 0.4919508397579193, 0.545202910900116, 0.4743487238883972, 0.948158323764801, 0.5983495116233826, 0.2930103540420532, 0.687769889831543] 1.3996310234069824
[0.1417771875858307, 0.3017147481441498, 0.9521236419677734, 0.31132882833480835, 0.43636617064476013, 0.354141503572464, 0.7220005989074707, 0.8490351438522339, 0.8122729659080505, 0.6422260999679565, 0.7607907056808472, 0.15230385959148407, 0.6609089374542236, 0.489277720451355, 0.9519171118736267, 0.7066502571105957, 0.9456315040588379, 0.4895928204059601, 0.07835132628679276, 0.23078157007694244, 0.2444237321615219, 0.018698524683713913, 0.7468904852867126, 0.3004150390625, 0.4529323875904083, 0.85694420337677, 0.9955726265907288, 0.2984345257282257, 0.9263091087341309, 0.9727573394775391, 0.7328452467918396, 0.9457677006721497] 1.415630578994751
[0.7776452302932739, 0.22505983710289001, 0.4896950125694275, 0.2401614487171173, 0.37167495489120483, 0.9817444086074829, 0.3712643086910248, 0.51241135597229, 0.9665785431861877, 0.5530064105987549, 0.043583616614341736, 0.7967920899391174, 0.29455697536468506, 0.4409148395061493, 0.030469665303826332, 0.5952441096305847, 0.9753175377845764, 0.8603139519691467, 0.01624385081231594, 0.46052873134613037, 0.2319730520248413, 0.4705441892147064, 0.5785581469535828, 0.8205392360687256, 0.11354254931211472, 0.018320443108677864, 0.9577819108963013, 0.5588380694389343, 0.8233170509338379, 0.187795028090477, 0.8142990469932556, 0.6921135187149048] 1.4306309223175049
[0.5732849836349487, 0.4606894850730896, 0.5214314460754395, 0.5615353584289551, 0.46351057291030884, 0.5481752753257751, 0.17923323810100555, 0.7648215293884277, 0.2618803381919861, 0.9139405488967896, 0.3657982349395752, 0.003157665953040123, 0.03821488469839096, 0.7597770094871521, 0.2712828516960144, 0.41601473093032837, 0.08653134852647781, 0.005376340355724096, 0.24498893320560455, 0.09467985481023788, 0.5661112666130066, 0.7733561396598816, 0.5674607753753662, 0.6134510040283203, 0.9607791900634766, 0.6025124192237854, 0.2512207627296448, 0.09664960205554962, 0.33976081013679504, 0.7158493399620056, 0.5956973433494568, 0.433205783367157] 1.445631504058838
[0.4468381106853485, 0.5740271210670471, 0.9226089715957642, 0.9896883964538574, 0.9145658612251282, 0.7146337032318115, 0.6279795169830322, 0.17154760658740997, 0.6897595524787903, 0.4157148003578186, 0.2643223702907562, 0.7192280292510986, 0.6415956020355225, 0.17078720033168793, 0.14349406957626343, 0.24443450570106506, 0.7804866433143616, 0.9267648458480835, 0.5282502174377441, 0.5857224464416504, 0.8704785704612732, 0.39881107211112976, 0.025555944070219994, 0.977060079574585, 0.8307993412017822, 0.3677186369895935, 0.8625083565711975, 0.3481326103210449, 0.8693584203720093, 0.6766430735588074, 0.5589495897293091, 0.9124473333358765] 1.4616296291351318
[0.5707241296768188, 0.41162386536598206, 0.7193268537521362, 0.21949172019958496, 0.5016605257987976, 0.022635063156485558, 0.12108846753835678, 0.742444634437561, 0.8736563920974731, 0.9411659836769104, 0.18630018830299377, 0.049018777906894684, 0.16246531903743744, 0.7682274580001831, 0.3680872917175293, 0.563798725605011, 0.9864293336868286, 0.4314151108264923, 0.5580265522003174, 0.2972870469093323, 0.45683223009109497, 0.5055097937583923, 0.984752357006073, 0.9426339268684387, 0.16985882818698883, 0.29795360565185547, 0.15231767296791077, 0.17722873389720917, 0.9638901948928833, 0.09106909483671188, 0.011785527691245079, 0.1268981695175171] 1.4766299724578857
[0.4840148091316223, 0.36581021547317505, 0.70637047290802, 0.948828935623169, 0.018328413367271423, 0.7814860939979553, 0.13296730816364288, 0.21904818713665009, 0.5541146993637085, 0.5947446823120117, 0.553870439529419, 0.05359020456671715, 0.21720567345619202, 0.49559491872787476, 0.32426074147224426, 0.5369035601615906, 0.6975501179695129, 0.10520768165588379, 0.8782432079315186, 0.9101819396018982, 0.675496518611908, 0.3056257963180542, 0.1684255450963974, 0.2464473992586136, 0.20684489607810974, 0.498729407787323, 0.9256806969642639, 0.9924280643463135, 0.29468321800231934, 0.7256689667701721, 0.381631076335907, 0.6287103891372681] 1.491631031036377
[0.39922094345092773, 0.9168906807899475, 0.44529446959495544, 0.9299589991569519, 0.881650447845459, 0.9734121561050415, 0.5546596050262451, 0.2448023408651352, 0.7644181251525879, 0.47300124168395996, 0.4680672287940979, 0.507620096206665, 0.009219248779118061, 0.09416820108890533, 0.9853440523147583, 0.963283121585846, 0.2541746497154236, 0.7341489195823669, 0.8242220282554626, 0.8710272312164307, 0.2281043529510498, 0.204361230134964, 0.29617688059806824, 0.4898364543914795, 0.09291980415582657, 0.593628466129303, 0.866269052028656, 0.5260754823684692, 0.5998039245605469, 0.3162839710712433, 0.7966863512992859, 0.03912295028567314] 1.5076308250427246
[0.05329335108399391, 0.8732557892799377, 0.17455163598060608, 0.7992448806762695, 0.6559374332427979, 0.5742703676223755, 0.4074109196662903, 0.34038046002388, 0.5962724089622498, 0.6327661275863647, 0.8127075433731079, 0.5862701535224915, 0.5432852506637573, 0.9190837740898132, 0.21496251225471497, 0.41728881001472473, 0.3229512870311737, 0.19306686520576477, 0.5982182025909424, 0.7968802452087402, 0.8629488945007324, 0.17672830820083618, 0.4748527407646179, 0.6414309144020081, 0.6240598559379578, 0.6355217099189758, 0.7780811786651611, 0.359834223985672, 0.9911022782325745, 0.026400800794363022, 0.3821324110031128, 0.8960314989089966] 1.5226500034332275
[0.15439854562282562, 0.5405658483505249, 0.3293185830116272, 0.6331216096878052, 0.5103513598442078, 0.6739286184310913, 0.5878328084945679, 0.10336999595165253, 0.18428492546081543, 0.9910648465156555, 0.0984262153506279, 0.7467668652534485, 0.14908002316951752, 0.44857585430145264, 0.49342459440231323, 0.7444964647293091, 0.8342582583427429, 0.38868919014930725, 0.22414538264274597, 0.15679669380187988, 0.26684141159057617, 0.3709413707256317, 0.011518348939716816, 0.2458944320678711, 0.07007589936256409, 0.9514259099960327, 0.6476031541824341, 0.1888737976551056, 0.5443147420883179, 0.2848438322544098, 0.46359649300575256, 0.8218287229537964] 1.5381579399108887
[0.9084787964820862, 0.5040556788444519, 0.46091577410697937, 0.5185883045196533, 0.769294023513794, 0.3000221848487854, 0.7653374075889587, 0.7898200154304504, 0.17844656109809875, 0.36002615094184875, 0.12701956927776337, 0.17247101664543152, 0.8906418085098267, 0.13554534316062927, 0.7635543942451477, 0.21211835741996765, 0.7741216421127319, 0.8773614168167114, 0.6468069553375244, 0.9795656204223633, 0.9865172505378723, 0.4519719183444977, 0.9575954675674438, 0.22139550745487213, 0.5725188255310059, 0.1519397795200348, 0.31396323442459106, 0.2718692719936371, 0.6552743315696716, 0.6905328035354614, 0.8161699771881104, 0.5808948278427124] 1.5541579723358154
[0.5028704404830933, 0.355077862739563, 0.7256961464881897, 0.48631197214126587, 0.19915877282619476, 0.26143211126327515, 0.27135780453681946, 0.33653950691223145, 0.37053024768829346, 0.45898669958114624, 0.794823408126831, 0.7585799694061279, 0.09430014342069626, 0.8634412288665771, 0.12002237886190414, 0.5555692911148071, 0.41327810287475586, 0.753025233745575, 0.7150079011917114, 0.28987351059913635, 0.7110911011695862, 0.7538034319877625, 0.041593555361032486, 0.5304819941520691, 0.15563072264194489, 0.547660768032074, 0.7310625314712524, 0.2738572359085083, 0.8278914093971252, 0.5749778747558594, 0.11976514011621475, 0.9740633964538574] 1.569159746170044
[0.08431704342365265, 0.06433095037937164, 0.7220951318740845, 0.05300752446055412, 0.6997899413108826, 0.7275089025497437, 0.11916638910770416, 0.2543223202228546, 0.9705825448036194, 0.2722351849079132, 0.2015126496553421, 0.8177386522293091, 0.3591720759868622, 0.478610098361969, 0.49470579624176025, 0.9696063995361328, 0.6021291613578796, 0.49951404333114624, 0.7759981751441956, 0.6907482743263245, 0.3030525743961334, 0.3927547037601471, 0.8078062534332275, 0.7870517373085022, 0.93925940990448, 0.18229016661643982, 0.12857551872730255, 0.2085890769958496, 0.4800596833229065, 0.8114141225814819, 0.2618238627910614, 0.6620234847068787] 1.5841894149780273
[0.31817367672920227, 0.31588318943977356, 0.30660131573677063, 0.0044190422631800175, 0.5095110535621643, 0.609157919883728, 0.7725897431373596, 0.6251797676086426, 0.6368378400802612, 0.46932512521743774, 0.9348158240318298, 0.0005167323397472501, 0.22378642857074738, 0.07521670311689377, 0.3386659622192383, 0.8160580396652222, 0.2847253084182739, 0.7491222023963928, 0.5946435332298279, 0.6310449838638306, 0.39577120542526245, 0.746124267578125, 0.5102578401565552, 0.21431468427181244, 0.4000445306301117, 0.12578049302101135, 0.20629669725894928, 0.13686372339725494, 0.5595699548721313, 0.9344747066497803, 0.5538966059684753, 0.8079096674919128] 1.5991945266723633
[0.8802326917648315, 0.35659629106521606, 0.35897740721702576, 0.11771537363529205, 0.731508195400238, 0.6013129353523254, 0.6426507234573364, 0.46554815769195557, 0.14165468513965607, 0.5721907019615173, 0.32508206367492676, 0.33436140418052673, 0.1653687059879303, 0.9409809112548828, 0.9241127967834473, 0.6855294704437256, 0.6488521099090576, 0.2727252244949341, 0.6046015024185181, 0.5125983357429504, 0.2561357319355011, 0.7128084301948547, 0.17862491309642792, 0.12976251542568207, 0.6782201528549194, 0.439311146736145, 0.9582096934318542, 0.7290200591087341, 0.2642296850681305, 0.26973971724510193, 0.5282066464424133, 0.22391125559806824] 1.6151878833770752
[0.8231675028800964, 0.9458258748054504, 0.6320526003837585, 0.6654452085494995, 0.3064993917942047, 0.1864461749792099, 0.8501598834991455, 0.4894319474697113, 0.5066291689872742, 0.9883213639259338, 0.6622344255447388, 0.36524972319602966, 0.21033379435539246, 0.34142374992370605, 0.8668813705444336, 0.6637824177742004, 0.3010708689689636, 0.5492511987686157, 0.022358214482665062, 0.06667537242174149, 0.511264979839325, 0.25775301456451416, 0.20127704739570618, 0.8269256949424744, 0.33718177676200867, 0.4246729016304016, 0.2656719386577606, 0.43524911999702454, 0.6401852369308472, 0.18455685675144196, 0.27774524688720703, 0.7766565084457397] 1.63018798828125
[0.764266848564148, 0.44296663999557495, 0.41989678144454956, 0.5162574648857117, 0.7991867661476135, 0.17899243533611298, 0.7247729301452637, 0.2268972247838974, 0.20760145783424377, 0.37140128016471863, 0.8667021989822388, 0.9767096042633057, 0.06820106506347656, 0.38410648703575134, 0.35296356678009033, 0.5803748369216919, 0.5216522216796875, 0.8614702820777893, 0.5349423885345459, 0.660451352596283, 0.7947869300842285, 0.44977453351020813, 0.9977738857269287, 0.3869316875934601, 0.9056525230407715, 0.014311213977634907, 0.4040127694606781, 0.09483121335506439, 0.2542470395565033, 0.22849492728710175, 0.8762652277946472, 0.5473839640617371] 1.645195484161377
[0.5371078848838806, 0.1044662669301033, 0.9759318828582764, 0.6726313233375549, 0.7812801599502563, 0.4902142584323883, 0.6829550862312317, 0.14941956102848053, 0.13376767933368683, 0.9486907124519348, 0.026627395302057266, 0.4008558392524719, 0.2703937888145447, 0.12691675126552582, 0.7273098230361938, 0.6368612051010132, 0.3658883273601532, 0.5595082640647888, 0.1077864021062851, 0.9385080933570862, 0.2035585343837738, 0.04312196373939514, 0.2872980237007141, 0.7424407601356506, 0.2278536558151245, 0.5195386409759521, 0.3594350516796112, 0.46080440282821655, 0.11514052748680115, 0.4799099266529083, 0.7482971549034119, 0.27833396196365356] 1.6611886024475098
[0.4505927264690399, 0.060526810586452484, 0.9397997260093689, 0.16876567900180817, 0.776985764503479, 0.6277379989624023, 0.8991894125938416, 0.5444120764732361, 0.3476707935333252, 0.7743309140205383, 0.4495818018913269, 0.037095241248607635, 0.5662500858306885, 0.8349661231040955, 0.24128030240535736, 0.5627710819244385, 0.4746120572090149, 0.6035241484642029, 0.9112898111343384, 0.8439863920211792, 0.6543832421302795, 0.3057165741920471, 0.26253023743629456, 0.8304386734962463, 0.7157096862792969, 0.09012816846370697, 0.995309591293335, 0.27822959423065186, 0.26826992630958557, 0.5243861675262451, 0.22502823173999786, 0.7685373425483704] 1.6762094497680664
[0.6159510612487793, 0.9435660243034363, 0.9182072281837463, 0.7900136709213257, 0.6524841785430908, 0.5553460717201233, 0.6323294043540955, 0.3198719620704651, 0.23983094096183777, 0.7360404133796692, 0.2282654494047165, 0.9192735552787781, 0.6811920404434204, 0.416205495595932, 0.9085902571678162, 0.16280321776866913, 0.28973326086997986, 0.7649552226066589, 0.36253777146339417, 0.7981913089752197, 0.943795382976532, 0.9884877800941467, 0.30932509899139404, 0.8192082047462463, 0.16595523059368134, 0.9507781863212585, 0.8670625686645508, 0.34643712639808655, 0.5597821474075317, 0.9572936296463013, 0.9807969331741333, 0.31457388401031494] 1.692187786102295
[0.24732522666454315, 0.12778371572494507, 0.40901222825050354, 0.3040199279785156, 0.27917733788490295, 0.27141186594963074, 0.774412214756012, 0.5425365567207336, 0.6582835912704468, 0.07239915430545807, 0.6689866781234741, 0.7458330392837524, 0.9563644528388977, 0.9769696593284607, 0.019965019077062607, 0.6864638924598694, 0.6362383365631104, 0.9216484427452087, 0.8641074895858765, 0.3322709798812866, 0.26254358887672424, 0.32401472330093384, 0.6265900135040283, 0.11523891985416412, 0.37099507451057434, 0.25363507866859436, 0.9372965097427368, 0.4371618330478668, 0.3588588833808899, 0.6992053985595703, 0.3584609031677246, 0.6918717622756958] 1.7071948051452637
[0.657457172870636, 0.7772790193557739, 0.2529129087924957, 0.07527905702590942, 0.4036971926689148, 0.1230337843298912, 0.96385657787323, 0.5309945940971375, 0.09475630521774292, 0.6137950420379639, 0.43810248374938965, 0.031120318919420242, 0.2455330193042755, 0.6200600266456604, 0.4006309509277344, 0.940178632736206, 0.48389148712158203, 0.7029435634613037, 0.5925537943840027, 0.10904794186353683, 0.2922694981098175, 0.6317048668861389, 0.7979303002357483, 0.918240487575531, 0.6291871666908264, 0.25546029210090637, 0.9928144216537476, 0.4983845353126526, 0.49785804748535156, 0.9799057245254517, 0.19861289858818054, 0.2772109806537628] 1.723193883895874
[0.5270230174064636, 0.9417594075202942, 0.05633861944079399, 0.06151223182678223, 0.5582327842712402, 0.011787966825067997, 0.23241440951824188, 0.4861104190349579, 0.34741759300231934, 0.966524064540863, 0.07159748673439026, 0.815323531627655, 0.9565578699111938, 0.8061962127685547, 0.6905235052108765, 0.05392616242170334, 0.11838094890117645, 0.5883764624595642, 0.9017381072044373, 0.5169700980186462, 0.6199673414230347, 0.16583263874053955, 0.9093875288963318, 0.7312044501304626, 0.23809108138084412, 0.7836529016494751, 0.6749584078788757, 0.40555649995803833, 0.13488730788230896, 0.8165295124053955, 0.5910549163818359, 0.7323161363601685] 1.7381980419158936
[0.1127554327249527, 0.42900747060775757, 0.7853183150291443, 0.3780972361564636, 0.8164612054824829, 0.022119175642728806, 0.9570382237434387, 0.46624037623405457, 0.6955468058586121, 0.8201429843902588, 0.6181163191795349, 0.3733138144016266, 0.761553943157196, 0.7856675386428833, 0.5298359990119934, 0.9979586005210876, 0.7527799606323242, 0.9477296471595764, 0.6761588454246521, 0.33200138807296753, 0.7051507234573364, 0.47627028822898865, 0.4680328965187073, 0.27428120374679565, 0.0033835782669484615, 0.8373398184776306, 0.41624370217323303, 0.7963447570800781, 0.25128310918807983, 0.8797875046730042, 0.9865938425064087, 0.4195806682109833] 1.7541961669921875
[0.27176952362060547, 0.3580864667892456, 0.07856763154268265, 0.8804703950881958, 0.17451639473438263, 0.7633060216903687, 0.7114065885543823, 0.6198003888130188, 0.7080115079879761, 0.8635517954826355, 0.9434008002281189, 0.6350924372673035, 0.25403645634651184, 0.3712162673473358, 0.5695576667785645, 0.6435450911521912, 0.6614988446235657, 0.8803303837776184, 0.7786552906036377, 0.5571763515472412, 0.8389241695404053, 0.6255860924720764, 0.8367792367935181, 0.10940583050251007, 0.37655338644981384, 0.5507693290710449, 0.1704019457101822, 0.10554266721010208, 0.745518684387207, 0.5996650457382202, 0.19914644956588745, 0.46042177081108093] 1.7701880931854248
[0.23010459542274475, 0.953195333480835, 0.30650296807289124, 0.1437719315290451, 0.0670190379023552, 0.9029712080955505, 0.7049111127853394, 0.3586326241493225, 0.608620285987854, 0.0933302640914917, 0.2251945286989212, 0.6904520988464355, 0.21483545005321503, 0.3964439630508423, 0.21417267620563507, 0.9338813424110413, 0.36607083678245544, 0.9453282356262207, 0.39612486958503723, 0.23787656426429749, 0.46983563899993896, 0.8631752729415894, 0.17724573612213135, 0.6867979764938354, 0.8987739682197571, 0.4574235677719116, 0.41619279980659485, 0.3757244646549225, 0.4045095443725586, 0.2446521818637848, 0.9093590378761292, 0.6861469745635986] 1.7851879596710205
[0.2523673176765442, 0.038238994777202606, 0.22256533801555634, 0.21405425667762756, 0.6310557126998901, 0.11597691476345062, 0.6878064274787903, 0.09354212880134583, 0.6275755167007446, 0.6384551525115967, 0.8827322125434875, 0.19867804646492004, 0.7569004893302917, 0.957741379737854, 0.24573329091072083, 0.3113667964935303, 0.648152232170105, 0.6139602661132812, 0.8059607148170471, 0.5476097464561462, 0.8298247456550598, 0.18285082280635834, 0.6626322269439697, 0.09177437424659729, 0.9406075477600098, 0.8901728391647339, 0.9171431660652161, 0.9872691035270691, 0.5742750763893127, 0.6506602168083191, 0.7121965289115906, 0.0017262855544686317] 1.8001964092254639
[0.4836658537387848, 0.5429005026817322, 0.44846826791763306, 0.2872796058654785, 0.9498916268348694, 0.19059772789478302, 0.14391249418258667, 0.9307820796966553, 0.46559733152389526, 0.14348584413528442, 0.1724989414215088, 0.3236292898654938, 0.7139095664024353, 0.3067466616630554, 0.5058061480522156, 0.3496949374675751, 0.22246921062469482, 0.8858158588409424, 0.8779950141906738, 0.14673399925231934, 0.753028154373169, 0.23944209516048431, 0.6910834908485413, 0.9786022901535034, 0.09056569635868073, 0.7685699462890625, 0.3940008282661438, 0.22735115885734558, 0.08789044618606567, 0.2034778743982315, 0.5439218282699585, 0.7865087389945984] 1.8153455257415771
[0.046841010451316833, 0.41077035665512085, 0.681878924369812, 0.5896804332733154, 0.9173789024353027, 0.32337188720703125, 0.6735718846321106, 0.9480940699577332, 0.5805656909942627, 0.002790949773043394, 0.38303717970848083, 0.9749716520309448, 0.47773051261901855, 0.33960241079330444, 0.01920788735151291, 0.7827760577201843, 0.18953335285186768, 0.9721357226371765, 0.7974096536636353, 0.6897948384284973, 0.434037446975708, 0.6370257139205933, 0.6763566732406616, 0.2708114683628082, 0.44049179553985596, 0.06285640597343445, 0.915547788143158, 0.5703386068344116, 0.0012429963098838925, 0.25638848543167114, 0.35513246059417725, 0.657577633857727] 1.8313689231872559
[0.924371600151062, 0.6800975799560547, 0.9749578237533569, 0.7788217067718506, 0.3841710388660431, 0.543463945388794, 0.30443549156188965, 0.3149290680885315, 0.6640707850456238, 0.6212877631187439, 0.6956071853637695, 0.5222084522247314, 0.3940599858760834, 0.010295779444277287, 0.3777029812335968, 0.6582258939743042, 0.46432554721832275, 0.7600136399269104, 0.10760953277349472, 0.7188847064971924, 0.7261662483215332, 0.9511345624923706, 0.4047572910785675, 0.3939114511013031, 0.5132376551628113, 0.8986132740974426, 0.06029254198074341, 0.5572469234466553, 0.864767849445343, 0.680840790271759, 0.1804545670747757, 0.3853689730167389] 1.8473448753356934
[0.8283941745758057, 0.8610221147537231, 0.2223823368549347, 0.2030920535326004, 0.15175984799861908, 0.42075833678245544, 0.8712624311447144, 0.22255726158618927, 0.34783440828323364, 0.5669839382171631, 0.05733295530080795, 0.0770208090543747, 0.031573522835969925, 0.9788398146629333, 0.704253077507019, 0.5721891522407532, 0.6740424036979675, 0.9830667972564697, 0.8649680614471436, 0.6392391324043274, 0.1206781342625618, 0.30063074827194214, 0.9810670018196106, 0.35297709703445435, 0.1653226912021637, 0.7054677605628967, 0.36839720606803894, 0.6258049607276917, 0.5868556499481201, 0.5286137461662292, 0.1378553956747055, 0.5753150582313538] 1.8623478412628174
[0.2650409936904907, 0.1119028851389885, 0.6577654480934143, 0.2800011932849884, 0.8488489985466003, 0.7266092300415039, 0.48334240913391113, 0.5955639481544495, 0.022562870755791664, 0.11568060517311096, 0.7409406304359436, 0.33795392513275146, 0.12283263355493546, 0.9070910215377808, 0.43848899006843567, 0.6141129732131958, 0.6259501576423645, 0.6206360459327698, 0.24029162526130676, 0.47471392154693604, 0.2754703760147095, 0.8874626159667969, 0.5832832455635071, 0.03828873112797737, 0.1190846860408783, 0.18537268042564392, 0.6245483160018921, 0.30055898427963257, 0.37888893485069275, 0.10841992497444153, 0.65442955493927, 0.7352570295333862] 1.8783388137817383
[0.1786738783121109, 0.3181261122226715, 0.2195947766304016, 0.8386254906654358, 0.3073429465293884, 0.2603108286857605, 0.32476359605789185, 0.7557385563850403, 0.018810313194990158, 0.6895677447319031, 0.30364730954170227, 0.022177021950483322, 0.4048958718776703, 0.39683079719543457, 0.12678147852420807, 0.22275188565254211, 0.37421271204948425, 0.46661871671676636, 0.8066051006317139, 0.42559829354286194, 0.5894355177879333, 0.5394719839096069, 0.14672128856182098, 0.6663358211517334, 0.762678325176239, 0.07260804623365402, 0.06516902893781662, 0.4159543812274933, 0.8663920760154724, 0.39147505164146423, 0.5565535426139832, 0.902560293674469] 1.894343614578247
[0.7749402523040771, 0.46175527572631836, 0.33648207783699036, 0.6899757385253906, 0.6457429528236389, 0.27992403507232666, 0.10891450196504593, 0.135194793343544, 0.5731445550918579, 0.7502350211143494, 0.758536159992218, 0.46782344579696655, 0.830707311630249, 0.2364809513092041, 0.3358513414859772, 0.6093873381614685, 0.2765923738479614, 0.4733440577983856, 0.7283160090446472, 0.6050389409065247, 0.3798096179962158, 0.9219830632209778, 0.716623842716217, 0.04501503333449364, 0.7659549713134766, 0.3840644955635071, 0.5323224663734436, 0.05182891711592674, 0.3715968728065491, 0.6349650621414185, 0.17353634536266327, 0.23753753304481506] 1.909343957901001
[0.2518402338027954, 0.0952441617846489, 0.07313717156648636, 0.43533068895339966, 0.4627586901187897, 0.17629040777683258, 0.26962870359420776, 0.5888022780418396, 0.7029621601104736, 0.8253991603851318, 0.5788031816482544, 0.8628787994384766, 0.8774396181106567, 0.7117946743965149, 0.2406238615512848, 0.03784753754734993, 0.8854178786277771, 0.7681212425231934, 0.2273160070180893, 0.29725703597068787, 0.1922958940267563, 0.8873603940010071, 0.8927991390228271, 0.595083475112915, 0.16835656762123108, 0.3009977340698242, 0.8498440384864807, 0.2886393964290619, 0.5609265565872192, 0.9103696942329407, 0.5459622740745544, 0.9245213866233826] 1.9243454933166504
[0.37933796644210815, 0.9998735785484314, 0.6824613809585571, 0.6752340793609619, 0.0311469417065382, 0.45364028215408325, 0.08328080922365189, 0.9813899993896484, 0.09634143859148026, 0.44316262006759644, 0.6509442925453186, 0.43398311734199524, 0.4560953974723816, 0.43860873579978943, 0.8935641050338745, 0.14044831693172455, 0.9353916645050049, 0.04696062579751015, 0.9559304714202881, 0.4880828857421875, 0.8071631789207458, 0.7288499474525452, 0.3858983814716339, 0.4219677150249481, 0.5159309506416321, 0.086197130382061, 0.15592721104621887, 0.1890028566122055, 0.2235671877861023, 0.4254428744316101, 0.9580593109130859, 0.2529056966304779] 1.9403393268585205
[0.9768921732902527, 0.593149721622467, 0.7998903393745422, 0.2641129493713379, 0.46561330556869507, 0.7965512871742249, 0.8628374338150024, 0.9591684341430664, 0.012537895701825619, 0.5468500256538391, 0.675314724445343, 0.2714216411113739, 0.3118349313735962, 0.2716677188873291, 0.6352614164352417, 0.3403620421886444, 0.4143819510936737, 0.96845543384552, 0.9237648844718933, 0.046626150608062744, 0.1209273412823677, 0.47846686840057373, 0.9778689742088318, 0.3976220190525055, 0.5773482322692871, 0.40316587686538696, 0.11500468105077744, 0.887723982334137, 0.33630526065826416, 0.9059030413627625, 0.835529088973999, 0.02617550641298294] 1.9553444385528564
