0.19511546194553375, 0.035752564668655396, 0.04520846903324127, 0.9931024312973022, 0.6764090657234192, 0.9322669506072998, 0.6094558238983154, 0.4464057981967926, 0.29372596740722656, 0.43482741713523865, 0.460821270942688, 0.1133321151137352, 0.449042409658432, 0.7537865042686462, 0.9065783023834229, 0.23712848126888275, 0.15129581093788147, 0.5155350565910339, 0.9704363942146301, 0.7089648842811584, 0.5499218106269836, 0.894773542881012, 0.853046178817749, 0.5801534652709961, 0.3690645694732666, 0.9658785462379456, 0.9045374989509583, 0.40410077571868896, 0.7498626112937927, 0.9033958315849304, 0.6303228735923767, 0.021990668028593063, 1.3008875846862793
0.36883607506752014, 0.5129006505012512, 0.9622741341590881, 0.3824298083782196, 0.9532721638679504, 0.2537402808666229, 0.8687828183174133, 0.8850974440574646, 0.4472951889038086, 0.02563592605292797, 0.8239644765853882, 0.06426999717950821, 0.8368251323699951, 0.32997164130210876, 0.7306488156318665, 0.4107353091239929, 0.14552664756774902, 0.3938652575016022, 0.5826587677001953, 0.06976573914289474, 0.17203263938426971, 0.41340094804763794, 0.6299411058425903, 0.5192766785621643, 0.37852102518081665, 0.16304707527160645, 0.8028927445411682, 0.08403175324201584, 0.26626092195510864, 0.2531002461910248, 0.6596668362617493, 0.2189941704273224, 1.3162307739257812
0.09695087373256683, 0.23216885328292847, 0.5091295838356018, 0.4825955629348755, 0.5286807417869568, 0.9699339866638184, 0.02213880978524685, 0.40460410714149475, 0.8763383030891418, 0.5149179100990295, 0.4005518853664398, 0.6760866045951843, 0.7909447550773621, 0.3763400912284851, 0.17655979096889496, 0.5278406739234924, 0.2891855537891388, 0.12467184662818909, 0.24482205510139465, 0.22724409401416779, 0.6541981101036072, 0.6662248969078064, 0.9356803894042969, 0.22796672582626343, 0.22653084993362427, 0.022562749683856964, 0.010666711255908012, 0.35584625601768494, 0.9367882609367371, 0.6615058779716492, 0.3531349301338196, 0.5899716019630432, 1.331554651260376
0.38447317481040955, 0.7416611313819885, 0.7849887609481812, 0.6859932541847229, 0.19342002272605896, 0.8950654864311218, 0.07648897171020508, 0.8929338455200195, 0.8590294718742371, 0.06610723584890366, 0.36473631858825684, 0.6833301186561584, 0.8015740513801575, 0.49277859926223755, 0.12762926518917084, 0.33969351649284363, 0.14032210409641266, 0.04593364894390106, 0.8791202306747437, 0.09697793424129486, 0.3383955657482147, 0.3553760349750519, 0.022894328460097313, 0.10628258436918259, 0.04325881600379944, 0.0519803948700428, 0.20400799810886383, 0.4467972218990326, 0.22505103051662445, 0.4801081717014313, 0.938572108745575, 0.9224711656570435, 1.3468213081359863
0.5051818490028381, 0.5975301265716553, 0.8359963297843933, 0.011971953324973583, 0.25903311371803284, 0.9931602478027344, 0.08065583556890488, 0.7002670168876648, 0.7412542104721069, 0.36479029059410095, 0.1675625890493393, 0.4821023643016815, 0.924673855304718, 0.957112193107605, 0.4154234230518341, 0.2902714014053345, 0.3870627284049988, 0.14305362105369568, 0.7077364921569824, 0.8277872800827026, 0.033325087279081345, 0.9326730966567993, 0.6884377598762512, 0.183005228638649, 0.04521099478006363, 0.6400803327560425, 0.10717310011386871, 0.2587425112724304, 0.9963412880897522, 0.5221378207206726, 0.42404139041900635, 0.8644505143165588, 1.3626508712768555
0.27902349829673767, 0.2122696489095688, 0.07969648391008377, 0.3085281252861023, 0.7881131768226624, 0.18431606888771057, 0.42659011483192444, 0.09707869589328766, 0.00010882091009989381, 0.5882324576377869, 0.8746991753578186, 0.6627501249313354, 0.9841933250427246, 0.1940634697675705, 0.25558701157569885, 0.8838189244270325, 0.7030612826347351, 0.5319247245788574, 0.5308550000190735, 0.17303535342216492, 0.620387613773346, 0.5134574174880981, 0.2933124303817749, 0.35932430624961853, 0.06791660934686661, 0.8553494215011597, 0.28792792558670044, 0.5925071835517883, 0.2767179310321808, 0.767185628414154, 0.4451587498188019, 0.7846283316612244, 1.3778061866760254
0.23921173810958862, 0.6700045466423035, 0.8699671030044556, 0.9153493642807007, 0.2069845199584961, 0.015356105752289295, 0.1985478401184082, 0.7340191602706909, 0.16489405930042267, 0.5814675092697144, 0.3877050578594208, 0.6157565116882324, 0.6359105706214905, 0.7339071035385132, 0.3234488070011139, 0.13460136950016022, 0.4693034291267395, 0.019021568819880486, 0.9052590131759644, 0.38633644580841064, 0.8542802333831787, 0.5765616297721863, 0.3596619963645935, 0.8265107870101929, 0.7718874216079712, 0.3610745370388031, 0.5417857766151428, 0.8337256908416748, 0.3479112684726715, 0.04580502212047577, 0.7557851076126099, 0.34498345851898193, 1.3937532901763916
0.3100319504737854, 0.5174555778503418, 0.051585953682661057, 0.56468266248703, 0.07768768817186356, 0.3675121068954468, 0.6318069100379944, 0.3511306643486023, 0.9810770153999329, 0.838312566280365, 0.7815806269645691, 0.28044283390045166, 0.06553704291582108, 0.8858370780944824, 0.9861341118812561, 0.20773594081401825, 0.40787774324417114, 0.2375268042087555, 0.11724510043859482, 0.3392457664012909, 0.4921516180038452, 0.6100819110870361, 0.21066579222679138, 0.28803133964538574, 0.2997017800807953, 0.7963652610778809, 0.35276341438293457, 0.8022199273109436, 0.8212487697601318, 0.9919367432594299, 0.08910415321588516, 0.3480677604675293, 1.4094221591949463
0.8244655728340149, 0.2591310441493988, 0.35484084486961365, 0.17954759299755096, 0.4222363233566284, 0.8348485827445984, 0.25095441937446594, 0.6883378624916077, 0.8328925967216492, 0.9019841551780701, 0.5516917109489441, 0.10272038727998734, 0.5863378643989563, 0.6937594413757324, 0.8476478457450867, 0.6809956431388855, 0.9210074543952942, 0.8505809307098389, 0.16467033326625824, 0.31292662024497986, 0.5889909863471985, 0.12893842160701752, 0.9563330411911011, 0.16521070897579193, 0.7721139192581177, 0.35627636313438416, 0.935920000076294, 0.785032331943512, 0.9957207441329956, 0.37119191884994507, 0.25329357385635376, 0.9147957563400269, 1.4251301288604736
0.02262265980243683, 0.6778043508529663, 0.3948979079723358, 0.5734586715698242, 0.6830418705940247, 0.2130064070224762, 0.5388294458389282, 0.45881015062332153, 0.4989469349384308, 0.9510613083839417, 0.34969329833984375, 0.3113493323326111, 0.8137202262878418, 0.35632556676864624, 0.781683623790741, 0.11176415532827377, 0.9899887442588806, 0.7736334204673767, 0.03044525533914566, 0.40279486775398254, 0.9211216568946838, 0.6146562099456787, 0.6655600666999817, 0.1573488414287567, 0.25764647126197815, 0.7638299465179443, 0.22392861545085907, 0.6479149460792542, 0.09761619567871094, 0.19131946563720703, 0.2518167793750763, 0.7691068053245544, 1.441244125366211
0.528483510017395, 0.9388848543167114, 0.8483358025550842, 0.7141457796096802, 0.0551130548119545, 0.3404073715209961, 0.18073232471942902, 0.1926431953907013, 0.5487444996833801, 0.5629801154136658, 0.22234363853931427, 0.6009165048599243, 0.1394345909357071, 0.06334182620048523, 0.24517233669757843, 0.6461761593818665, 0.22734040021896362, 0.6682877540588379, 0.881222128868103, 0.8472887277603149, 0.9829670786857605, 0.030194886028766632, 0.9912450909614563, 0.477504163980484, 0.9789704084396362, 0.5213066339492798, 0.21420763432979584, 0.5133244395256042, 0.17438067495822906, 0.5330733060836792, 0.09730532020330429, 0.07352902740240097, 1.4561517238616943
0.7725112438201904, 0.48687484860420227, 0.3708394169807434, 0.8630496859550476, 0.35750439763069153, 0.2790922522544861, 0.24439986050128937, 0.8083517551422119, 0.7394956350326538, 0.6496625542640686, 0.96245276927948, 0.33856144547462463, 0.24919575452804565, 0.8576552271842957, 0.9870728254318237, 0.5389249920845032, 0.006457275710999966, 0.7316967248916626, 0.346127450466156, 0.49767187237739563, 0.19282391667366028, 0.11287908256053925, 0.44541335105895996, 0.6613551378250122, 0.5176963806152344, 0.17053388059139252, 0.4505913555622101, 0.12917187809944153, 0.9274682998657227, 0.05058038607239723, 0.7805817127227783, 0.762764573097229, 1.4713506698608398
0.060206618160009384, 0.7595776915550232, 0.642999529838562, 0.7517957091331482, 0.3184290826320648, 0.8259807229042053, 0.70899897813797, 0.5162980556488037, 0.6012388467788696, 0.9551498293876648, 0.45655566453933716, 0.39985984563827515, 0.09937171638011932, 0.8848793506622314, 0.8153670430183411, 0.0914672389626503, 0.7641896605491638, 0.7537434697151184, 0.08515269309282303, 0.5938559174537659, 0.47400638461112976, 0.005017376504838467, 0.322173535823822, 0.09897540509700775, 0.9347883462905884, 0.22525443136692047, 0.6853029727935791, 0.18926382064819336, 0.1608721911907196, 0.4214854836463928, 0.6715914607048035, 0.38934555649757385, 1.4864516258239746
0.7824415564537048, 0.003477908670902252, 0.26083067059516907, 0.835369348526001, 0.42876750230789185, 0.8123226165771484, 0.55243319272995, 0.9792183041572571, 0.42422792315483093, 0.7197121381759644, 0.8728866577148438, 0.6621506810188293, 0.42699357867240906, 0.8189125657081604, 0.3672093451023102, 0.8428845405578613, 0.3879731297492981, 0.3593342900276184, 0.3113033175468445, 0.8935464024543762, 0.47058194875717163, 0.16893336176872253, 0.21427308022975922, 0.9798832535743713, 0.7815138697624207, 0.880272626876831, 0.7702113389968872, 0.6683722138404846, 0.4355045258998871, 0.8319767713546753, 0.7663238644599915, 0.0497543029487133, 1.501784324645996
0.72124183177948, 0.1609085649251938, 0.4772052764892578, 0.7591019868850708, 0.9306050539016724, 0.6297035813331604, 0.8747915625572205, 0.09681850671768188, 0.21559064090251923, 0.811124861240387, 0.872657299041748, 0.45348191261291504, 0.27471160888671875, 0.3969882130622864, 0.4963178336620331, 0.743182897567749, 0.7985846996307373, 0.9181528091430664, 0.041757166385650635, 0.14810490608215332, 0.22426755726337433, 0.18624292314052582, 0.84865802526474, 0.8496192097663879, 0.9038011431694031, 0.7377301454544067, 0.8520203828811646, 0.6762606501579285, 0.8751611113548279, 0.9219781160354614, 0.9697408676147461, 0.8850230574607849, 1.5169458389282227
0.037908002734184265, 0.6571146249771118, 0.402662992477417, 0.3795316517353058, 0.7588629722595215, 0.7839228510856628, 0.9207413196563721, 0.3563600480556488, 0.4995098114013672, 0.416362464427948, 0.28695598244667053, 0.46704497933387756, 0.9505025148391724, 0.1944485604763031, 0.21131017804145813, 0.7775624394416809, 0.8548969030380249, 0.8875491619110107, 0.16520006954669952, 0.7168093919754028, 0.5908116698265076, 0.9207707047462463, 0.7508596181869507, 0.30813950300216675, 0.10841125249862671, 0.5515419840812683, 0.710453450679779, 0.49166786670684814, 0.33063173294067383, 0.7477521896362305, 0.3661416172981262, 0.8051114678382874, 1.5320873260498047
0.9415233135223389, 0.8856381773948669, 0.1509450376033783, 0.2443149834871292, 0.0733538344502449, 0.11764664947986603, 0.31626269221305847, 0.8272030353546143, 0.8066211342811584, 0.06301342695951462, 0.6974546909332275, 0.13675262033939362, 0.08555443584918976, 0.7097092866897583, 0.07082965224981308, 0.04463188722729683, 0.58933424949646, 0.6510325074195862, 0.45117902755737305, 0.3500823676586151, 0.27974531054496765, 0.7922382354736328, 0.062043510377407074, 0.916928768157959, 0.9912049174308777, 0.10480692237615585, 0.22903302311897278, 0.3889079988002777, 0.6831436157226562, 0.16923236846923828, 0.02695367857813835, 0.27641305327415466, 1.5474598407745361
0.508516252040863, 0.6371216773986816, 0.9804198145866394, 0.30498090386390686, 0.6434396505355835, 0.6633561849594116, 0.8910738825798035, 0.5099208354949951, 0.811099112033844, 0.3721177577972412, 0.8222692012786865, 0.3617634177207947, 0.12475883215665817, 0.947076141834259, 0.10654257982969284, 0.6063191294670105, 0.03128702938556671, 0.6694456934928894, 0.14779478311538696, 0.1348254382610321, 0.0786348283290863, 0.6697359085083008, 0.2704906165599823, 0.18712648749351501, 0.5341106057167053, 0.9147973656654358, 0.34379297494888306, 0.7792182564735413, 0.5247488617897034, 0.8957991003990173, 0.5022685527801514, 0.6166816353797913, 1.5629584789276123
0.6128527522087097, 0.6091293692588806, 0.9219536781311035, 0.3431706428527832, 0.07063379138708115, 0.7962607741355896, 0.6361073851585388, 0.44947636127471924, 0.7437570095062256, 0.17234262824058533, 0.46081385016441345, 0.1504732072353363, 0.7871734499931335, 0.9829416871070862, 0.43558523058891296, 0.8149691820144653, 0.31073054671287537, 0.37174567580223083, 0.015547201968729496, 0.8603400588035583, 0.7806529998779297, 0.6120556592941284, 0.4025082588195801, 0.3112812340259552, 0.8577296137809753, 0.8774934411048889, 0.038346562534570694, 0.7568497061729431, 0.9282245635986328, 0.40265291929244995, 0.4951353669166565, 0.024018749594688416, 1.578355073928833
0.4852138161659241, 0.5278900265693665, 0.7590097784996033, 0.050460923463106155, 0.8487771153450012, 0.1320888251066208, 0.20314748585224152, 0.8352466225624084, 0.9000495672225952, 0.21078959107398987, 0.31281137466430664, 0.8597464561462402, 0.675990641117096, 0.800167977809906, 0.3405130207538605, 0.33188140392303467, 0.982236921787262, 0.401271253824234, 0.37474626302719116, 0.17875418066978455, 0.6600464582443237, 0.8781201243400574, 0.27742239832878113, 0.07737863808870316, 0.5913021564483643, 0.12653294205665588, 0.7559452056884766, 0.7264421582221985, 0.21944931149482727, 0.8855537176132202, 0.520099401473999, 0.18500518798828125, 1.5935068130493164
0.8406303524971008, 0.38739362359046936, 0.6985113620758057, 0.39686697721481323, 0.6642227172851562, 0.5478232502937317, 0.2718363106250763, 0.8178370594978333, 0.26795893907546997, 0.14753082394599915, 0.7026460766792297, 0.12412780523300171, 0.4686853289604187, 0.13860243558883667, 0.9510878920555115, 0.5943658351898193, 0.9842954874038696, 0.7942379713058472, 0.351735383272171, 0.6844121217727661, 0.8946949243545532, 0.03547237813472748, 0.0006214325549080968, 0.830848753452301, 0.45952221751213074, 0.6902878880500793, 0.6349313259124756, 0.5946931838989258, 0.46224522590637207, 0.6409286260604858, 0.6852803230285645, 0.762684166431427, 1.6088299751281738
0.7750889658927917, 0.3242638111114502, 0.2701057195663452, 0.6882298588752747, 0.43570178747177124, 0.29182371497154236, 0.23346908390522003, 0.5891347527503967, 0.2697281539440155, 0.5065054893493652, 0.559107780456543, 0.6602389812469482, 0.16328071057796478, 0.7914543151855469, 0.8869144916534424, 0.037724241614341736, 0.36239272356033325, 0.5808955430984497, 0.027494095265865326, 0.7520861029624939, 0.2075207233428955, 0.5136759281158447, 0.3014940321445465, 0.7938427329063416, 0.6356440782546997, 0.7018246650695801, 0.3395439088344574, 0.36576807498931885, 0.30687594413757324, 0.01935776323080063, 0.9251870512962341, 0.1619826853275299, 1.6239871978759766
0.10938576608896255, 0.8287789821624756, 0.47685790061950684, 0.45732390880584717, 0.49815335869789124, 0.021222148090600967, 0.2795431613922119, 0.0902024433016777, 0.940270185470581, 0.9295526742935181, 0.7106279134750366, 0.7837844491004944, 0.490782231092453, 0.5589922666549683, 0.017406586557626724, 0.43859460949897766, 0.33822429180145264, 0.7649044394493103, 0.17546036839485168, 0.38514405488967896, 0.39414307475090027, 0.3812098205089569, 0.1642836630344391, 0.02135142683982849, 0.9052793383598328, 0.5509117841720581, 0.3728269636631012, 0.26508253812789917, 0.44376009702682495, 0.7069256901741028, 0.376979261636734, 0.16029079258441925, 1.6398124694824219
0.4937211275100708, 0.4718504548072815, 0.4794888198375702, 0.7254012227058411, 0.24676737189292908, 0.010892128571867943, 0.5659107565879822, 0.663065493106842, 0.7929468154907227, 0.6431661248207092, 0.3037751615047455, 0.49822530150413513, 0.8707752227783203, 0.5615950226783752, 0.6822131276130676, 0.14748448133468628, 0.005913491826504469, 0.4050065875053406, 0.6699445843696594, 0.7281635403633118, 0.8144437670707703, 0.2230769544839859, 0.447746604681015, 0.6747536063194275, 0.20021389424800873, 0.34346896409988403, 0.9460717439651489, 0.5687341690063477, 0.6922914981842041, 0.8123058080673218, 0.45384910702705383, 0.36910170316696167, 1.655008316040039
0.7044353485107422, 0.10365580767393112, 0.41208645701408386, 0.14320430159568787, 0.8257337212562561, 0.15085983276367188, 0.23641876876354218, 0.6212169528007507, 0.667227566242218, 0.5323457717895508, 0.8956231474876404, 0.008313778787851334, 0.9937711358070374, 0.4800320565700531, 0.8379061222076416, 0.7036980390548706, 0.954216480255127, 0.2364996373653412, 0.4511973559856415, 0.4026767909526825, 0.45364251732826233, 0.23040656745433807, 0.2288205921649933, 0.3214758038520813, 0.3050830662250519, 0.6429895162582397, 0.3564181923866272, 0.7670309543609619, 0.2271851748228073, 0.1454979032278061, 0.64699786901474, 0.1213606670498848, 1.6703052520751953
0.25682350993156433, 0.8176373839378357, 0.5353514552116394, 0.10061201453208923, 0.3014182150363922, 0.35606661438941956, 0.1444580852985382, 0.3430401086807251, 0.047615524381399155, 0.3579201102256775, 0.11449078470468521, 0.8876898884773254, 0.7973610758781433, 0.041847504675388336, 0.8922287225723267, 0.20465709269046783, 0.0024831965565681458, 0.21170875430107117, 0.1975782811641693, 0.600469172000885, 0.6109066009521484, 0.6553666591644287, 0.44133952260017395, 0.5890343189239502, 0.18035174906253815, 0.9801561832427979, 0.9570547342300415, 0.5652427077293396, 0.8930584788322449, 0.6835110187530518, 0.7078496813774109, 0.38737571239471436, 1.6853761672973633
0.41950082778930664, 0.8066158294677734, 0.6521381139755249, 0.7972835898399353, 0.0025942730717360973, 0.005522039253264666, 0.7355380654335022, 0.7818138003349304, 0.6592617630958557, 0.09699469059705734, 0.7536956071853638, 0.6496129035949707, 0.4190089702606201, 0.8329179286956787, 0.68446284532547, 0.761691689491272, 0.47164320945739746, 0.021044282242655754, 0.3211279809474945, 0.39702025055885315, 0.29510030150413513, 0.4290904104709625, 0.3774143159389496, 0.34545543789863586, 0.9059008955955505, 0.5521759986877441, 0.7628323435783386, 0.5032060146331787, 0.5426413416862488, 0.040111321955919266, 0.5771113038063049, 0.5364930033683777, 1.7005245685577393
0.6520196795463562, 0.5626605749130249, 0.8296236395835876, 0.5737406611442566, 0.07152118533849716, 0.5559764504432678, 0.02860645391047001, 0.7248188853263855, 0.26376596093177795, 0.8886494636535645, 0.5562111139297485, 0.37116920948028564, 0.6670879125595093, 0.5186842083930969, 0.8610158562660217, 0.6341080665588379, 0.10365608334541321, 0.9662335515022278, 0.8755908012390137, 0.5095362663269043, 0.400496244430542, 0.4727054536342621, 0.6350306868553162, 0.9177843928337097, 0.2717997133731842, 0.44739970564842224, 0.7187570929527283, 0.881493330001831, 0.17521816492080688, 0.23920275270938873, 0.7330045104026794, 0.5670862793922424, 1.716320514678955
0.03295769542455673, 0.12762556970119476, 0.5459311008453369, 0.2875826060771942, 0.778199315071106, 0.7118774652481079, 0.22434884309768677, 0.47813788056373596, 0.2993106544017792, 0.9650857448577881, 0.26835423707962036, 0.33821964263916016, 0.9775213599205017, 0.906228244304657, 0.8708673715591431, 0.39675793051719666, 0.4311719238758087, 0.2610536515712738, 0.6211987137794495, 0.03149735927581787, 0.4823839068412781, 0.5705010890960693, 0.8925063014030457, 0.6110692024230957, 0.2407923936843872, 0.002301150467246771, 0.9430502653121948, 0.4084223508834839, 0.39160391688346863, 0.41684725880622864, 0.601127028465271, 0.21786177158355713, 1.7314932346343994
0.8167599439620972, 0.7308621406555176, 0.8235087394714355, 0.037391744554042816, 0.6673890352249146, 0.0203134436160326, 0.7909966707229614, 0.06423521041870117, 0.05255230888724327, 0.1910087764263153, 0.0864553228020668, 0.6642166376113892, 0.22126926481723785, 0.444824755191803, 0.280673086643219, 0.6467618942260742, 0.18174387514591217, 0.20730867981910706, 0.5231947898864746, 0.9062201380729675, 0.007087801117449999, 0.02591595984995365, 0.42326071858406067, 0.7735862731933594, 0.039744988083839417, 0.5951828956604004, 0.662114679813385, 0.3938596248626709, 0.23412247002124786, 0.45937177538871765, 0.19600436091423035, 0.18640117347240448, 1.7467575073242188
0.3962184190750122, 0.6381361484527588, 0.06770166754722595, 0.4710790514945984, 0.22627802193164825, 0.021869748830795288, 0.7213872671127319, 0.5786536335945129, 0.37057191133499146, 0.8514910340309143, 0.27639931440353394, 0.1467932015657425, 0.9128851294517517, 0.7822534441947937, 0.734476625919342, 0.0032687929924577475, 0.6465045809745789, 0.8427295088768005, 0.6247722506523132, 0.4144180119037628, 0.7298446297645569, 0.7966744303703308, 0.17783889174461365, 0.7148903012275696, 0.19085346162319183, 0.5294950604438782, 0.8729333281517029, 0.7024698853492737, 0.6868434548377991, 0.11939407140016556, 0.46034005284309387, 0.19424349069595337, 1.761793851852417
0.021743280813097954, 0.2841384708881378, 0.21895483136177063, 0.18582135438919067, 0.6749983429908752, 0.5849604606628418, 0.9520807862281799, 0.629564642906189, 0.7012258768081665, 0.5320541858673096, 0.8119174242019653, 0.6121412515640259, 0.3128862977027893, 0.058352794498205185, 0.12745198607444763, 0.5740652084350586, 0.3048724830150604, 0.19515317678451538, 0.5781428813934326, 0.9567145109176636, 0.4057523310184479, 0.3664284348487854, 0.8207955360412598, 0.2598764896392822, 0.644309937953949, 0.5400919914245605, 0.03470051661133766, 0.1863587200641632, 0.10540042072534561, 0.6169990301132202, 0.28827813267707825, 0.9456182718276978, 1.7777128219604492
0.23783980309963226, 0.44604459404945374, 0.7554458379745483, 0.9468167424201965, 0.6841173768043518, 0.9948532581329346, 0.2862151265144348, 0.9719254374504089, 0.6280099153518677, 0.7434439659118652, 0.3862398862838745, 0.9326595067977905, 0.648953378200531, 0.4189349412918091, 0.3312235474586487, 0.5089125633239746, 0.5196272730827332, 0.44347861409187317, 0.8632069230079651, 0.8216968178749084, 0.7743549942970276, 0.5126041173934937, 0.5837594866752625, 0.9315113425254822, 0.07984781265258789, 0.21866892278194427, 0.5347181558609009, 0.15501193702220917, 0.07745973765850067, 0.9528244733810425, 0.47726181149482727, 0.6650221347808838, 1.793203353881836
0.7381070256233215, 0.17501428723335266, 0.08675908297300339, 0.6963502168655396, 0.00575949577614665, 0.9934712052345276, 0.22230936586856842, 0.9057796597480774, 0.515383780002594, 0.4171783924102783, 0.8622661232948303, 0.05891111120581627, 0.625633955001831, 0.7752320766448975, 0.022023186087608337, 0.7099763751029968, 0.5070385932922363, 0.14250260591506958, 0.8753323554992676, 0.895925760269165, 0.8881770372390747, 0.5416849255561829, 0.46793392300605774, 0.7535083889961243, 0.9227489829063416, 0.372183233499527, 0.05648550018668175, 0.2800161838531494, 0.38555610179901123, 0.6288007497787476, 0.12946288287639618, 0.7635887861251831, 1.8082175254821777
0.7202011942863464, 0.08581177890300751, 0.41216936707496643, 0.12923599779605865, 0.49378591775894165, 0.1581745147705078, 0.9090657830238342, 0.2786560654640198, 0.10498692095279694, 0.367192804813385, 0.8223669528961182, 0.2655428647994995, 0.12853282690048218, 0.5777813196182251, 0.7711398601531982, 0.07117459923028946, 0.23585769534111023, 0.5845972299575806, 0.8350193500518799, 0.6546817421913147, 0.2543892562389374, 0.8421753644943237, 0.5392897725105286, 0.5610871911048889, 0.3471467196941376, 0.820296049118042, 0.1556970328092575, 0.484724760055542, 0.8716618418693542, 0.5270482897758484, 0.9058077335357666, 0.7653595209121704, 1.823472023010254
0.4297294318675995, 0.9557384252548218, 0.1399129331111908, 0.7446836829185486, 0.38567274808883667, 0.9947234392166138, 0.05640558525919914, 0.7167009711265564, 0.40624305605888367, 0.17330090701580048, 0.5975672006607056, 0.3539162278175354, 0.35901445150375366, 0.8517139554023743, 0.13458967208862305, 0.5488431453704834, 0.5738123059272766, 0.6823232173919678, 0.5869336724281311, 0.4572952091693878, 0.8077095150947571, 0.8048250675201416, 0.017712052911520004, 0.7210925221443176, 0.7676689028739929, 0.5500695109367371, 0.4029942750930786, 0.8091521263122559, 0.4768359661102295, 0.5526810884475708, 0.8376782536506653, 0.28542089462280273, 1.8384995460510254
0.2417115420103073, 0.3839304745197296, 0.714944064617157, 0.39783918857574463, 0.8951455354690552, 0.36885493993759155, 0.8776933550834656, 0.581896960735321, 0.9972382187843323, 0.5003272294998169, 0.3685859739780426, 0.37127041816711426, 0.0416259802877903, 0.18297149240970612, 0.15556326508522034, 0.9914053678512573, 0.9438314437866211, 0.4460412561893463, 0.00416654022410512, 0.6472154259681702, 0.3070107102394104, 0.7189980149269104, 0.7280429005622864, 0.0627942606806755, 0.8684629797935486, 0.12443935126066208, 0.6944263577461243, 0.6738400459289551, 0.48540011048316956, 0.5485658645629883, 0.6777788400650024, 0.4092482328414917, 1.8535010814666748
0.6455365419387817, 0.6788337230682373, 0.020776426419615746, 0.6320645213127136, 0.23187468945980072, 0.4781545400619507, 0.8914591073989868, 0.8668583035469055, 0.728381872177124, 0.2833302915096283, 0.28787219524383545, 0.5841261744499207, 0.4118213951587677, 0.37757787108421326, 0.18798485398292542, 0.884310245513916, 0.7634798884391785, 0.4663242995738983, 0.07177309691905975, 0.6915565133094788, 0.2029779851436615, 0.13511675596237183, 0.1587940752506256, 0.16898426413536072, 0.3246048390865326, 0.6057897806167603, 0.7213875651359558, 0.25321319699287415, 0.5523370504379272, 0.5066168904304504, 0.4688118100166321, 0.049645889550447464, 1.8694696426391602
0.7778899669647217, 0.35160356760025024, 0.8574694395065308, 0.13514775037765503, 0.47642838954925537, 0.03856357932090759, 0.8026890158653259, 0.9078735709190369, 0.18866539001464844, 0.4698215425014496, 0.30257293581962585, 0.8372957110404968, 0.11530807614326477, 0.6306854486465454, 0.3460564613342285, 0.12802016735076904, 0.4198584258556366, 0.9910977482795715, 0.5014485716819763, 0.12786173820495605, 0.7551231980323792, 0.012986739166080952, 0.049300000071525574, 0.23039306700229645, 0.07135789841413498, 0.12878532707691193, 0.6219513416290283, 0.011363128200173378, 0.5519649386405945, 0.3481600284576416, 0.931003987789154, 0.6434527039527893, 1.8852314949035645
0.7131847143173218, 0.6769254207611084, 0.9538267850875854, 0.9999627470970154, 0.24425840377807617, 0.7250969409942627, 0.8878220915794373, 0.3348327875137329, 0.5200673341751099, 0.5028761625289917, 0.5090539455413818, 0.1792832762002945, 0.4431190490722656, 0.5345256328582764, 0.7913637757301331, 0.4503937065601349, 0.051469191908836365, 0.6371243596076965, 0.9657827615737915, 0.12872512638568878, 0.06558284908533096, 0.5946311354637146, 0.8148592114448547, 0.07889501750469208, 0.44987279176712036, 0.9567859768867493, 0.54975426197052, 0.9629462361335754, 0.29237326979637146, 0.47360092401504517, 0.9941198229789734, 0.0669373944401741, 1.9002315998077393
0.973446249961853, 0.9225612282752991, 0.813377857208252, 0.4912774860858917, 0.8678812980651855, 0.14394953846931458, 0.722098171710968, 0.8698862791061401, 0.3933711349964142, 0.2614237666130066, 0.3119681775569916, 0.515373945236206, 0.853315532207489, 0.45539039373397827, 0.6072459816932678, 0.2124120146036148, 0.44672098755836487, 0.7169814109802246, 0.13321007788181305, 0.2300376296043396, 0.1474413424730301, 0.3950617015361786, 0.26745542883872986, 0.41553235054016113, 0.9007455110549927, 0.24364808201789856, 0.6670860052108765, 0.17438222467899323, 0.8884460926055908, 0.07305821776390076, 0.678048312664032, 0.25723564624786377, 1.915264368057251
0.036373429000377655, 0.9291251301765442, 0.022843079641461372, 0.3747435510158539, 0.31625795364379883, 0.32500138878822327, 0.33098021149635315, 0.9705323576927185, 0.7166013717651367, 0.7846270203590393, 0.644422173500061, 0.35255372524261475, 0.6694542169570923, 0.7146365642547607, 0.7435195446014404, 0.5655986070632935, 0.09709113091230392, 0.5653640031814575, 0.5180938839912415, 0.049206823110580444, 0.43915173411369324, 0.17410530149936676, 0.432856023311615, 0.7485040426254272, 0.8723227977752686, 0.5143179893493652, 0.890494167804718, 0.3609454035758972, 0.431674987077713, 0.0542103573679924, 0.7044591903686523, 0.8062172532081604, 1.9312338829040527
