14.5,731.3588452
16.5,731.8618798
17.9,732.3698738
18.9,732.8768747
15.2,733.3858814
14,733.889878
14.1,734.3988805
18.3,734.9059231
14.5,735.410917
15.1,735.9129307
13.3,736.4285905
12.5,736.9300702
15.6,737.448072
16.3,737.9561002
14.4,738.4620728
14.8,738.9660711
15.9,739.4721014
16.1,739.9790726
12.9,740.4863009
14.8,740.9918106
16.3,741.5002005
15.6,742.0093741
18.2,742.5173738
14.1,743.0263731
14,743.5333719
14,744.0433776
15.9,744.5504019
15.6,745.0549538
14,745.5649567
14.1,746.0720701
15.1,746.5810292
16.8,747.090028
14,747.5970359
14.1,748.1049988
12.9,748.6120174
13.7,749.1180239
15,749.6260161
15.2,750.137017
16.7,750.6440439
14.8,751.1486757
15.1,751.6562221
15.5,752.1641898
16,752.6692212
16.3,753.1751914
15.5,753.6821856
15.6,754.1922154
16.3,754.6972156
16.5,755.2062435
23.4,755.7122083
17.1,756.2232368
18.4,756.7319009
17,757.2372434
15.2,757.7402487
15.3,758.2422264
15.6,758.7442133
16.9,759.2522433
14.8,759.7592528
19.5,760.2672431
14.1,760.7722421
17.4,761.2812121
13.7,761.7907882
16,762.2987626
16.4,762.8083568
18.1,763.3141556
13.3,763.8216429
22.2,764.3316443
29.3,764.8386967
29.1,765.3447354
25,765.8518388
20.5,766.3580606
17.1,766.8671396
20.8,767.3731403
26.6,767.8811402
31.3,768.3871403
26.4,768.8927102
17.4,769.3967106
16,769.9047089
16,770.4047101
17.4,770.9077249
14.9,771.4216053
14.8,771.927659
21,772.4381735
18,772.9411428
16,773.4478092
12.9,773.9568596
12.5,774.4628901
15.4,774.9678891
13.3,775.4762681
16.9,775.9848287
13.3,776.4909
18.7,776.9974093
14.3,777.5036247
16,778.0115893
15.5,778.5175869
15.7,779.0226173
18.3,779.5297921
14.8,780.0387914
15.2,780.5457637
14.4,781.0537913
14.8,781.5574458
15.6,782.0674663
14.4,782.5704715
19.2,783.0774672
14.8,783.5854967
18.4,784.0945015
14.1,784.5984983
15.5,785.1085021
14.6,785.6151135
16.1,786.1201129
14.8,786.6291444
14.8,787.1347134
14.4,787.6426833
12.9,788.1506829
13.2,788.6596832
17.4,789.1643853
15.5,789.669888
15.2,790.1774368
18,790.687408
12.9,791.193408
14,791.69819
15.5,792.2048533
14.7,792.7090375
15.5,793.2180367
15.4,793.7280097
16.7,794.2340062
13.2,794.7420375
16.3,795.2500362
14.4,795.7581601
17.4,796.2661839
18.7,796.7753253
15.9,797.284292
15.8,797.7923195
14.5,798.3023202
16.2,798.8115304
15.2,799.3190858
14,799.8240874
13.7,800.3356605
17.8,800.841655
15.6,801.3486588
15.8,801.8569624
14.5,802.3634746
16.3,802.8708949
14.4,803.3775935
26.3,803.8855579
16.6,804.3895574
15.6,804.8995976
14.5,805.4035864
17.4,805.909246
14.8,806.418283
18.9,806.9240737
15.2,807.4290671
17.1,807.9292719
14,808.4377143
13.7,808.9457519
12.9,809.4517112
12.9,809.9597161
14.8,810.4667475
15.2,810.9737465
14.8,811.4778159
16.2,811.9858167
17.1,812.4918165
18.9,812.9988198
16.7,813.5058458
16.8,814.0104539
17.1,814.5164204
19.4,815.0190876
16.9,815.5246756
23.1,816.0308132
17.1,816.5408468
21.4,817.0464644
19.5,817.553468
16.4,818.0594921
16.9,818.5654638
17.2,819.0744905
16.5,819.5800993
14.5,820.0860631
18.4,820.596108
16.3,821.105063
16.2,821.6131091
15.9,822.1213048
14.1,822.6303523
14.5,823.1325467
16.4,823.643383
13.7,824.1461196
13.6,824.6551456
15.6,825.1641634
14.5,825.6701674
14.8,826.1770825
17.4,826.683054
12.9,827.1910825
15.6,827.6970875
14.4,828.2050555
17.6,828.7120523
14.7,829.2210515
15.6,829.7270813
24.1,830.2330556
24.1,830.7410884
26.3,831.2490571
18.4,831.7546089
27.7,832.2661154
21.3,832.7721426
20,833.2781115
20.6,833.7871139
22.9,834.2951496
14.8,834.7991138
15.2,835.3081484
15.6,835.8181777
15.5,836.3292491
16.3,836.8378437
17.4,837.3473547
14.8,837.8523855
15.2,838.3673851
17.2,838.8713508
17.7,839.3853793
16.4,839.89835
20.7,840.4063525
13.7,840.9155188
17.6,841.4183795
15.5,841.9241476
14.4,842.4321191
16,842.9371214
17.5,843.4441469
14,843.9513185
15.6,844.4603601
15.2,844.9653599
15,845.4723294
15.5,845.9805512
20.5,846.4906316
15.5,846.992758
15.3,847.5017881
16,848.0087879
16.6,848.5117881
13.7,849.0197606
13.7,849.5227578
15.1,850.0277946
12.9,850.5377624
13.6,851.0437629
14.9,851.5517573
17,852.0592208
14.9,852.5672212
15.7,853.0731854
14.8,853.5781853
15.5,854.0852149
16.3,854.5939877
14.6,855.0999587
17.1,855.6079602
13.7,856.1141317
14,856.6217458
14.4,857.128711
22.3,857.6387811
20,858.1437888
28,858.6507998
13.6,859.1613333
15.5,859.6713333
14.1,860.1782999
13.6,860.6873338
15.4,861.193327
17.4,861.7013268
17.2,862.2103095
15.2,862.7173131
15.2,863.2223141
16,863.7293124
17.9,864.2343097
14.5,864.7383106
16,865.2413847
15.9,865.7493837
14.8,866.2573977
14.8,866.7664065
15.6,867.2719445
31.2,867.7819421
30,868.2904775
23.6,868.7971504
29.2,869.2996912
24,869.8053806
16.2,870.3114054
23.8,870.8193779
16.4,871.3238888
18.1,871.828697
15.6,872.3335035
16,872.8415818
17.2,873.3472519
14.8,873.8500214
18,874.3638034
19.8,874.8809025
17.4,875.3927972
17.5,875.8957696
17.5,876.4014413
15.6,876.9108653
14.2,877.4148932
16.6,877.9218943
18.8,878.4299014
31,878.9368625
22.5,879.4378943
21.1,879.9410501
21.1,880.4550476
21.6,880.9710491
15.6,881.4760695
17.9,881.9856136
15.2,882.4936106
15.3,883.0006382
16.4,883.5076389
17.4,884.0136077
15.5,884.5156105
18.9,885.0306363
14.2,885.5356288
18.4,886.0439699
13.8,886.5519776
15.2,887.0560827
15.3,887.5610838
14.8,888.070092
15.2,888.5759943
13.7,889.082582
14.1,889.592556
14.1,890.096756
14,890.6037278
16,891.1127267
16.2,891.6200547
14.8,892.1264095
14.5,892.6302211
17.3,893.1397946
15.2,893.6497674
17.7,894.1555233
14.8,894.6611712
15.6,895.1671445
27.7,895.6737959
27.5,896.1781766
28.2,896.6882155
23,897.1932404
22.3,897.6990399
18.2,898.2046084
23,898.7096422
22.6,899.2136071
13.6,899.722666
18.7,900.2316871
